date,matchday,home_team,away_team,home_score_full_time,away_score_full_time,home_score_half_time,away_score_half_time,goal_diff,winner,defeat,ref
2023-10-28T11:30:00Z,10,chelsea,brentford,0,2,0,0,2,brentford,chelsea,simon hooper
2023-10-28T14:00:00Z,10,bournemouth,burnley,2,1,1,1,1,bournemouth,burnley,sam barrott
2023-10-28T14:00:00Z,10,arsenal,sheffield utd,5,0,1,0,5,arsenal,sheffield utd,tim robinson
2023-10-28T16:30:00Z,10,wolverhampton,newcastle,2,2,1,2,0,draw,draw,anthony taylor
2023-10-29T13:00:00Z,10,west ham,everton,0,1,0,0,1,everton,west ham,stuart attwell
2023-10-29T14:00:00Z,10,aston villa,luton town,3,1,1,0,2,aston villa,luton town,john brooks
2023-10-29T14:00:00Z,10,brighton hove,fulham,1,1,1,0,0,draw,draw,michael salisbury
2023-10-29T14:00:00Z,10,liverpool,nottingham,3,0,2,0,3,liverpool,nottingham,chris kavanagh
2023-10-29T15:30:00Z,10,man united,man city,0,3,0,1,3,man city,man united,paul tierney
2023-11-04T12:30:00Z,11,fulham,man united,0,1,0,0,1,man united,fulham,john brooks
2023-11-04T15:00:00Z,11,brentford,west ham,3,2,1,2,1,brentford,west ham,thomas bramall
2023-11-04T15:00:00Z,11,burnley,crystal palace,0,2,0,1,2,crystal palace,burnley,peter bankes
2023-11-04T15:00:00Z,11,everton,brighton hove,1,1,1,0,0,draw,draw,tim robinson
2023-11-04T15:00:00Z,11,man city,bournemouth,6,1,3,0,5,man city,bournemouth,craig pawson
2023-11-04T15:00:00Z,11,sheffield utd,wolverhampton,2,1,0,0,1,sheffield utd,wolverhampton,robert jones
2023-11-04T17:30:00Z,11,newcastle,arsenal,1,0,0,0,1,newcastle,arsenal,stuart attwell
2023-11-05T14:00:00Z,11,nottingham,aston villa,2,0,1,0,2,nottingham,aston villa,jarred gillett
2023-11-05T16:30:00Z,11,luton town,liverpool,1,1,0,0,0,draw,draw,andy madley
2023-11-06T20:00:00Z,11,tottenham,chelsea,1,4,1,1,3,chelsea,tottenham,michael oliver
2023-11-11T12:30:00Z,12,wolverhampton,tottenham,2,1,0,1,1,wolverhampton,tottenham,tim robinson
2023-11-11T15:00:00Z,12,arsenal,burnley,3,1,1,0,2,arsenal,burnley,michael oliver
2023-11-11T15:00:00Z,12,crystal palace,everton,2,3,1,1,1,everton,crystal palace,sam barrott
2023-11-11T15:00:00Z,12,man united,luton town,1,0,0,0,1,man united,luton town,graham scott
2023-11-11T17:30:00Z,12,bournemouth,newcastle,2,0,0,0,2,bournemouth,newcastle,chris kavanagh
2023-11-12T14:00:00Z,12,aston villa,fulham,3,1,2,0,2,aston villa,fulham,simon hooper
2023-11-12T14:00:00Z,12,brighton hove,sheffield utd,1,1,1,0,0,draw,draw,john brooks
2023-11-12T14:00:00Z,12,liverpool,brentford,3,0,1,0,3,liverpool,brentford,paul tierney
2023-11-12T14:00:00Z,12,west ham,nottingham,3,2,1,1,1,west ham,nottingham,michael salisbury
2023-11-12T16:30:00Z,12,chelsea,man city,4,4,2,2,0,draw,draw,anthony taylor
2023-11-25T12:30:00Z,13,man city,liverpool,1,1,1,0,0,draw,draw,chris kavanagh
2023-11-25T15:00:00Z,13,burnley,west ham,1,2,0,0,1,west ham,burnley,sam barrott
2023-11-25T15:00:00Z,13,luton town,crystal palace,2,1,0,0,1,luton town,crystal palace,jarred gillett
2023-11-25T15:00:00Z,13,newcastle,chelsea,4,1,1,1,3,newcastle,chelsea,simon hooper
2023-11-25T15:00:00Z,13,nottingham,brighton hove,2,3,1,2,1,brighton hove,nottingham,anthony taylor
2023-11-25T15:00:00Z,13,sheffield utd,bournemouth,1,3,0,2,2,bournemouth,sheffield utd,bobby madley
2023-11-25T17:30:00Z,13,brentford,arsenal,0,1,0,0,1,arsenal,brentford,tim robinson
2023-11-26T14:00:00Z,13,tottenham,aston villa,1,2,1,1,1,aston villa,tottenham,robert jones
2023-11-26T16:30:00Z,13,everton,man united,0,3,0,1,3,man united,everton,john brooks
2023-11-27T20:00:00Z,13,fulham,wolverhampton,3,2,1,1,1,fulham,wolverhampton,michael salisbury
2023-12-02T15:00:00Z,14,arsenal,wolverhampton,2,1,2,0,1,arsenal,wolverhampton,peter bankes
2023-12-02T15:00:00Z,14,brentford,luton town,3,1,0,0,2,brentford,luton town,anthony taylor
2023-12-02T15:00:00Z,14,burnley,sheffield utd,5,0,2,0,5,burnley,sheffield utd,chris kavanagh
2023-12-02T17:30:00Z,14,nottingham,everton,0,1,0,0,1,everton,nottingham,paul tierney
2023-12-02T20:00:00Z,14,newcastle,man united,1,0,0,0,1,newcastle,man united,robert jones
2023-12-03T14:00:00Z,14,bournemouth,aston villa,2,2,1,1,0,draw,draw,thomas bramall
2023-12-03T14:00:00Z,14,chelsea,brighton hove,3,2,2,1,1,chelsea,brighton hove,craig pawson
2023-12-03T14:00:00Z,14,liverpool,fulham,4,3,2,2,1,liverpool,fulham,stuart attwell
2023-12-03T14:00:00Z,14,west ham,crystal palace,1,1,1,0,0,draw,draw,michael oliver
2023-12-03T16:30:00Z,14,man city,tottenham,3,3,2,1,0,draw,draw,simon hooper
2023-12-05T19:30:00Z,15,wolverhampton,burnley,1,0,1,0,1,wolverhampton,burnley,jarred gillett
2023-12-05T20:15:00Z,15,luton town,arsenal,3,4,1,2,1,arsenal,luton town,sam barrott
2023-12-06T19:30:00Z,15,brighton hove,brentford,2,1,1,1,1,brighton hove,brentford,peter bankes
2023-12-06T19:30:00Z,15,fulham,nottingham,5,0,2,0,5,fulham,nottingham,josh smith
2023-12-06T19:30:00Z,15,sheffield utd,liverpool,0,2,0,1,2,liverpool,sheffield utd,simon hooper
2023-12-06T19:30:00Z,15,crystal palace,bournemouth,0,2,0,1,2,bournemouth,crystal palace,craig pawson
2023-12-06T20:15:00Z,15,aston villa,man city,1,0,0,0,1,aston villa,man city,john brooks
2023-12-06T20:15:00Z,15,man united,chelsea,2,1,1,1,1,man united,chelsea,chris kavanagh
2023-12-07T19:30:00Z,15,everton,newcastle,3,0,0,0,3,everton,newcastle,tim robinson
2023-12-07T20:15:00Z,15,tottenham,west ham,1,2,1,0,1,west ham,tottenham,michael salisbury
2023-12-09T12:30:00Z,16,crystal palace,liverpool,1,2,0,0,1,liverpool,crystal palace,andy madley
2023-12-09T15:00:00Z,16,brighton hove,burnley,1,1,0,1,0,draw,draw,simon hooper
2023-12-09T15:00:00Z,16,man united,bournemouth,0,3,0,1,3,bournemouth,man united,peter bankes
2023-12-09T15:00:00Z,16,sheffield utd,brentford,1,0,1,0,1,sheffield utd,brentford,stuart attwell
2023-12-09T15:00:00Z,16,wolverhampton,nottingham,1,1,1,1,0,draw,draw,sam barrott
2023-12-09T17:30:00Z,16,aston villa,arsenal,1,0,1,0,1,aston villa,arsenal,jarred gillett
2023-12-10T14:00:00Z,16,everton,chelsea,2,0,0,0,2,everton,chelsea,michael oliver
2023-12-10T14:00:00Z,16,fulham,west ham,5,0,3,0,5,fulham,west ham,paul tierney
2023-12-10T14:00:00Z,16,luton town,man city,1,2,1,0,1,man city,luton town,tim robinson
2023-12-10T16:30:00Z,16,tottenham,newcastle,4,1,2,0,3,tottenham,newcastle,chris kavanagh
2023-12-15T20:00:00Z,17,nottingham,tottenham,0,2,0,1,2,tottenham,nottingham,jarred gillett
2023-12-16T15:00:00Z,17,chelsea,sheffield utd,2,0,0,0,2,chelsea,sheffield utd,andy madley
2023-12-16T15:00:00Z,17,man city,crystal palace,2,2,1,0,0,draw,draw,paul tierney
2023-12-16T15:00:00Z,17,newcastle,fulham,3,0,0,0,3,newcastle,fulham,sam barrott
2023-12-16T17:30:00Z,17,burnley,everton,0,2,0,2,2,everton,burnley,anthony taylor
2023-12-17T14:00:00Z,17,arsenal,brighton hove,2,0,0,0,2,arsenal,brighton hove,tim robinson
2023-12-17T14:00:00Z,17,brentford,aston villa,1,2,1,0,1,aston villa,brentford,david coote
2023-12-17T14:00:00Z,17,west ham,wolverhampton,3,0,2,0,3,west ham,wolverhampton,chris kavanagh
2023-12-17T16:30:00Z,17,liverpool,man united,0,0,0,0,0,draw,draw,michael oliver
2023-12-21T20:00:00Z,18,crystal palace,brighton hove,1,1,1,0,0,draw,draw,john brooks
2023-12-22T20:00:00Z,18,aston villa,sheffield utd,1,1,0,0,0,draw,draw,anthony taylor
2023-12-23T12:30:00Z,18,west ham,man united,2,0,0,0,2,west ham,man united,simon hooper
2023-12-23T15:00:00Z,18,fulham,burnley,0,2,0,0,2,burnley,fulham,rebecca welch
2023-12-23T15:00:00Z,18,luton town,newcastle,1,0,1,0,1,luton town,newcastle,darren england
2023-12-23T15:00:00Z,18,nottingham,bournemouth,2,3,0,0,1,bournemouth,nottingham,robert jones
2023-12-23T15:00:00Z,18,tottenham,everton,2,1,2,0,1,tottenham,everton,stuart attwell
2023-12-23T17:30:00Z,18,liverpool,arsenal,1,1,1,1,0,draw,draw,chris kavanagh
2023-12-24T13:00:00Z,18,wolverhampton,chelsea,2,1,0,0,1,wolverhampton,chelsea,david coote
2023-12-26T12:30:00Z,19,newcastle,nottingham,1,3,1,1,2,nottingham,newcastle,chris kavanagh
2023-12-26T15:00:00Z,19,bournemouth,fulham,3,0,1,0,3,bournemouth,fulham,tim robinson
2023-12-26T15:00:00Z,19,sheffield utd,luton town,2,3,0,1,1,luton town,sheffield utd,samuel allison
2023-12-26T17:30:00Z,19,burnley,liverpool,0,2,0,1,2,liverpool,burnley,paul tierney
2023-12-26T20:00:00Z,19,man united,aston villa,3,2,0,2,1,man united,aston villa,craig pawson
2023-12-27T19:30:00Z,19,brentford,wolverhampton,1,4,1,3,3,wolverhampton,brentford,andy madley
2023-12-27T19:30:00Z,19,chelsea,crystal palace,2,1,1,1,1,chelsea,crystal palace,michael salisbury
2023-12-27T20:15:00Z,19,everton,man city,1,3,1,0,2,man city,everton,john brooks
2023-12-28T19:30:00Z,19,brighton hove,tottenham,4,2,2,0,2,brighton hove,tottenham,jarred gillett
2023-12-28T20:15:00Z,19,arsenal,west ham,0,2,0,1,2,west ham,arsenal,michael oliver
2023-12-30T12:30:00Z,20,luton town,chelsea,2,3,0,2,1,chelsea,luton town,paul tierney
2023-12-30T15:00:00Z,20,aston villa,burnley,3,2,2,1,1,aston villa,burnley,stuart attwell
2023-12-30T15:00:00Z,20,crystal palace,brentford,3,1,2,1,2,crystal palace,brentford,robert jones
2023-12-30T15:00:00Z,20,man city,sheffield utd,2,0,1,0,2,man city,sheffield utd,david coote
2023-12-30T15:00:00Z,20,wolverhampton,everton,3,0,1,0,3,wolverhampton,everton,thomas bramall
2023-12-30T17:30:00Z,20,nottingham,man united,2,1,0,0,1,nottingham,man united,tim robinson
2023-12-31T14:00:00Z,20,fulham,arsenal,2,1,1,1,1,fulham,arsenal,peter bankes
2023-12-31T14:00:00Z,20,tottenham,bournemouth,3,1,1,0,2,tottenham,bournemouth,simon hooper
2024-01-01T20:00:00Z,20,liverpool,newcastle,4,2,0,0,2,liverpool,newcastle,anthony taylor
2024-01-02T19:30:00Z,20,west ham,brighton hove,0,0,0,0,0,draw,draw,sam barrott
2024-01-12T19:45:00Z,21,burnley,luton town,1,1,1,0,0,draw,draw,tony harrington
2024-01-13T12:30:00Z,21,chelsea,fulham,1,0,1,0,1,chelsea,fulham,anthony taylor
2024-01-13T17:30:00Z,21,newcastle,man city,2,3,2,1,1,man city,newcastle,chris kavanagh
2024-01-14T14:00:00Z,21,everton,aston villa,0,0,0,0,0,draw,draw,david coote
2024-01-14T16:30:00Z,21,man united,tottenham,2,2,2,1,0,draw,draw,john brooks
2024-01-20T12:30:00Z,21,arsenal,crystal palace,5,0,2,0,5,arsenal,crystal palace,paul tierney
2024-01-20T17:30:00Z,21,brentford,nottingham,3,2,1,1,1,brentford,nottingham,darren england
2024-01-21T14:00:00Z,21,sheffield utd,west ham,2,2,1,1,0,draw,draw,michael salisbury
2024-01-21T16:30:00Z,21,bournemouth,liverpool,0,4,0,0,4,liverpool,bournemouth,bobby madley
2024-01-22T19:45:00Z,21,brighton hove,wolverhampton,0,0,0,0,0,draw,draw,craig pawson
2024-01-30T19:30:00Z,22,nottingham,arsenal,1,2,0,0,1,arsenal,nottingham,simon hooper
2024-01-30T19:45:00Z,22,luton town,brighton hove,4,0,3,0,4,luton town,brighton hove,robert jones
2024-01-30T19:45:00Z,22,fulham,everton,0,0,0,0,0,draw,draw,thomas bramall
